name,date,departure,arrival,time,products,price,weekday,validity,route
ICE_CB_20221207_0930,2022-12-07,09:30,11:35,2:05,"['S', 'ICE']",25.9,2,1668586080000,CB
ICE_CB_20221207_1130,2022-12-07,11:30,13:35,2:05,"['S', 'ICE']",31.9,2,1668586080000,CB
ICE_CB_20221207_1330,2022-12-07,13:30,15:35,2:05,"['S', 'ICE']",35.9,2,1668586080000,CB
ICE_CB_20221207_1530,2022-12-07,15:30,17:35,2:05,"['S', 'ICE']",33.9,2,1668586080000,CB
ICE_CB_20221207_1750,2022-12-07,17:50,19:50,2:00,"['S', 'ICE']",35.9,2,1668586080000,CB
ICE_CB_20221207_1930,2022-12-07,19:30,21:35,2:05,"['S', 'ICE']",29.9,2,1668586080000,CB
ICE_CB_20221208_0730,2022-12-08,07:30,09:35,2:05,"['S', 'ICE']",19.9,3,1668586080000,CB
ICE_CB_20221208_0930,2022-12-08,09:30,11:35,2:05,"['S', 'ICE']",31.9,3,1668586080000,CB
ICE_CB_20221208_1130,2022-12-08,11:30,13:35,2:05,"['S', 'ICE']",29.9,3,1668586080000,CB
ICE_CB_20221208_1330,2022-12-08,13:30,15:35,2:05,"['S', 'ICE']",35.9,3,1668586080000,CB
ICE_CB_20221208_1530,2022-12-08,15:30,17:35,2:05,"['S', 'ICE']",35.9,3,1668586140000,CB
ICE_CB_20221208_1750,2022-12-08,17:50,19:50,2:00,"['S', 'ICE']",35.9,3,1668586140000,CB
ICE_CB_20221208_1930,2022-12-08,19:30,21:35,2:05,"['S', 'ICE']",33.9,3,1668586140000,CB
ICE_CB_20221209_0730,2022-12-09,07:30,09:35,2:05,"['S', 'ICE']",31.9,4,1668586140000,CB
ICE_CB_20221209_0930,2022-12-09,09:30,11:35,2:05,"['S', 'ICE']",35.9,4,1668586140000,CB
ICE_CB_20221209_1130,2022-12-09,11:30,13:35,2:05,"['S', 'ICE']",31.9,4,1668586140000,CB
ICE_CB_20221209_1330,2022-12-09,13:30,15:35,2:05,"['S', 'ICE']",39.9,4,1668586140000,CB
ICE_CB_20221209_1530,2022-12-09,15:30,17:35,2:05,"['S', 'ICE']",45.9,4,1668586140000,CB
ICE_CB_20221209_1750,2022-12-09,17:50,19:50,2:00,"['S', 'ICE']",33.9,4,1668586140000,CB
ICE_CB_20221209_1930,2022-12-09,19:30,21:35,2:05,"['S', 'ICE']",33.9,4,1668586140000,CB
ICE_CB_20221210_0730,2022-12-10,07:30,09:35,2:05,"['S', 'ICE']",29.9,5,1668586140000,CB
ICE_CB_20221210_0930,2022-12-10,09:30,11:35,2:05,"['S', 'ICE']",39.9,5,1668586140000,CB
ICE_CB_20221210_1130,2022-12-10,11:30,13:35,2:05,"['S', 'ICE']",39.9,5,1668586140000,CB
ICE_CB_20221210_1330,2022-12-10,13:30,15:35,2:05,"['S', 'ICE']",39.9,5,1668586140000,CB
ICE_CB_20221210_1530,2022-12-10,15:30,17:35,2:05,"['S', 'ICE']",35.9,5,1668586140000,CB
ICE_CB_20221210_1730,2022-12-10,17:30,19:35,2:05,"['S', 'ICE']",33.9,5,1668586140000,CB
ICE_CB_20221210_1930,2022-12-10,19:30,21:35,2:05,"['S', 'ICE']",35.9,5,1668586140000,CB
ICE_CB_20221211_0730,2022-12-11,07:30,09:35,2:05,"['S', 'ICE']",25.9,6,1668586200000,CB
ICE_CB_20221211_0930,2022-12-11,09:30,11:35,2:05,"['S', 'ICE']",27.9,6,1668586200000,CB
ICE_CB_20221211_1130,2022-12-11,11:30,13:35,2:05,"['S', 'ICE']",31.9,6,1668586200000,CB
ICE_CB_20221211_1330,2022-12-11,13:30,15:35,2:05,"['S', 'ICE']",31.9,6,1668586200000,CB
ICE_CB_20221211_1530,2022-12-11,15:30,17:35,2:05,"['S', 'ICE']",39.9,6,1668586200000,CB
ICE_CB_20221211_1740,2022-12-11,17:40,19:35,1:55,"['S', 'ICE']",33.9,6,1668586200000,CB
ICE_CB_20221211_1930,2022-12-11,19:30,21:35,2:05,"['S', 'ICE']",29.9,6,1668586200000,CB
ICE_CB_20221212_0742,2022-12-12,07:42,09:35,1:53,['ICE'],29.9,0,1668586200000,CB
ICE_CB_20221212_0942,2022-12-12,09:42,11:35,1:53,['ICE'],29.9,0,1668586200000,CB
ICE_CB_20221212_1142,2022-12-12,11:42,13:35,1:53,['ICE'],31.9,0,1668586200000,CB
ICE_CB_20221212_1342,2022-12-12,13:42,15:35,1:53,['ICE'],35.9,0,1668586200000,CB
ICE_CB_20221212_1540,2022-12-12,15:40,17:35,1:55,['ICE'],39.9,0,1668586200000,CB
ICE_CB_20221212_1741,2022-12-12,17:41,19:35,1:54,['ICE'],33.9,0,1668586200000,CB
ICE_CB_20221212_1940,2022-12-12,19:40,21:35,1:55,['ICE'],31.9,0,1668586200000,CB
ICE_CB_20221213_0742,2022-12-13,07:42,09:35,1:53,['ICE'],29.9,1,1668586200000,CB
ICE_CB_20221213_0942,2022-12-13,09:42,11:35,1:53,['ICE'],29.9,1,1668586200000,CB
ICE_CB_20221213_1142,2022-12-13,11:42,13:35,1:53,['ICE'],31.9,1,1668586200000,CB
ICE_CB_20221213_1342,2022-12-13,13:42,15:35,1:53,['ICE'],33.9,1,1668586260000,CB
ICE_CB_20221213_1540,2022-12-13,15:40,17:35,1:55,['ICE'],31.9,1,1668586260000,CB
ICE_CB_20221213_1741,2022-12-13,17:41,19:35,1:54,['ICE'],31.9,1,1668586260000,CB
ICE_CB_20221213_1940,2022-12-13,19:40,21:35,1:55,['ICE'],31.9,1,1668586260000,CB
ICE_CB_20221214_0742,2022-12-14,07:42,09:35,1:53,['ICE'],19.9,2,1668586260000,CB
ICE_CB_20221214_0942,2022-12-14,09:42,11:35,1:53,['ICE'],29.9,2,1668586260000,CB
ICE_CB_20221214_1142,2022-12-14,11:42,13:35,1:53,['ICE'],29.9,2,1668586260000,CB
ICE_CB_20221214_1342,2022-12-14,13:42,15:35,1:53,['ICE'],35.9,2,1668586260000,CB
ICE_CB_20221214_1540,2022-12-14,15:40,17:35,1:55,['ICE'],31.9,2,1668586260000,CB
ICE_CB_20221214_1741,2022-12-14,17:41,19:35,1:54,['ICE'],31.9,2,1668586260000,CB
ICE_CB_20221214_1940,2022-12-14,19:40,21:35,1:55,['ICE'],31.9,2,1668586260000,CB
ICE_CB_20221215_0742,2022-12-15,07:42,09:35,1:53,['ICE'],19.9,3,1668586260000,CB
ICE_CB_20221215_0942,2022-12-15,09:42,11:35,1:53,['ICE'],31.9,3,1668586260000,CB
ICE_CB_20221215_1142,2022-12-15,11:42,13:35,1:53,['ICE'],31.9,3,1668586260000,CB
ICE_CB_20221215_1342,2022-12-15,13:42,15:35,1:53,['ICE'],35.9,3,1668586260000,CB
ICE_CB_20221215_1540,2022-12-15,15:40,17:35,1:55,['ICE'],35.9,3,1668586260000,CB
ICE_CB_20221215_1741,2022-12-15,17:41,19:35,1:54,['ICE'],31.9,3,1668586260000,CB
ICE_CB_20221215_1940,2022-12-15,19:40,21:35,1:55,['ICE'],31.9,3,1668586320000,CB
ICE_CB_20221216_0742,2022-12-16,07:42,09:35,1:53,['ICE'],27.9,4,1668586320000,CB
ICE_CB_20221216_0942,2022-12-16,09:42,11:35,1:53,['ICE'],33.9,4,1668586320000,CB
ICE_CB_20221216_1142,2022-12-16,11:42,13:35,1:53,['ICE'],29.9,4,1668586320000,CB
ICE_CB_20221216_1342,2022-12-16,13:42,15:35,1:53,['ICE'],39.9,4,1668586320000,CB
ICE_CB_20221216_1540,2022-12-16,15:40,17:35,1:55,['ICE'],49.9,4,1668586320000,CB
ICE_CB_20221216_1741,2022-12-16,17:41,19:35,1:54,['ICE'],45.9,4,1668586320000,CB
ICE_CB_20221216_1940,2022-12-16,19:40,21:35,1:55,['ICE'],39.9,4,1668586320000,CB
ICE_CB_20221217_0742,2022-12-17,07:42,09:35,1:53,['ICE'],25.9,5,1668586320000,CB
ICE_CB_20221217_0942,2022-12-17,09:42,11:35,1:53,['ICE'],35.9,5,1668586320000,CB
ICE_CB_20221217_1142,2022-12-17,11:42,13:35,1:53,['ICE'],31.9,5,1668586320000,CB
ICE_CB_20221217_1342,2022-12-17,13:42,15:35,1:53,['ICE'],39.9,5,1668586320000,CB
ICE_CB_20221217_1540,2022-12-17,15:40,17:35,1:55,['ICE'],35.9,5,1668586320000,CB
ICE_CB_20221217_1741,2022-12-17,17:41,19:35,1:54,['ICE'],31.9,5,1668586320000,CB
ICE_CB_20221217_1940,2022-12-17,19:40,21:35,1:55,['ICE'],35.9,5,1668586320000,CB
ICE_CB_20221218_0742,2022-12-18,07:42,09:35,1:53,['ICE'],25.9,6,1668586320000,CB
ICE_CB_20221218_0942,2022-12-18,09:42,11:35,1:53,['ICE'],27.9,6,1668586320000,CB
ICE_CB_20221218_1142,2022-12-18,11:42,13:35,1:53,['ICE'],35.9,6,1668586380000,CB
ICE_CB_20221218_1342,2022-12-18,13:42,15:35,1:53,['ICE'],39.9,6,1668586380000,CB
ICE_CB_20221218_1540,2022-12-18,15:40,17:35,1:55,['ICE'],39.9,6,1668586380000,CB
ICE_CB_20221218_1741,2022-12-18,17:41,19:35,1:54,['ICE'],45.9,6,1668586380000,CB
ICE_CB_20221218_1940,2022-12-18,19:40,21:35,1:55,['ICE'],31.9,6,1668586380000,CB
ICE_CB_20221219_0742,2022-12-19,07:42,09:35,1:53,['ICE'],23.9,0,1668586380000,CB
ICE_CB_20221219_0942,2022-12-19,09:42,11:35,1:53,['ICE'],31.9,0,1668586380000,CB
ICE_CB_20221219_1142,2022-12-19,11:42,13:35,1:53,['ICE'],35.9,0,1668586380000,CB
ICE_CB_20221219_1342,2022-12-19,13:42,15:35,1:53,['ICE'],35.9,0,1668586380000,CB
ICE_CB_20221219_1540,2022-12-19,15:40,17:35,1:55,['ICE'],35.9,0,1668586380000,CB
ICE_CB_20221219_1741,2022-12-19,17:41,19:35,1:54,['ICE'],35.9,0,1668586380000,CB
ICE_CB_20221219_1940,2022-12-19,19:40,21:35,1:55,['ICE'],33.9,0,1668586380000,CB
ICE_CB_20221220_0742,2022-12-20,07:42,09:35,1:53,['ICE'],19.9,1,1668586380000,CB
ICE_CB_20221220_0942,2022-12-20,09:42,11:35,1:53,['ICE'],31.9,1,1668586380000,CB
ICE_CB_20221220_1142,2022-12-20,11:42,13:35,1:53,['ICE'],33.9,1,1668586380000,CB
ICE_CB_20221220_1342,2022-12-20,13:42,15:35,1:53,['ICE'],35.9,1,1668586380000,CB
ICE_CB_20221220_1540,2022-12-20,15:40,17:35,1:55,['ICE'],33.9,1,1668586440000,CB
ICE_CB_20221220_1741,2022-12-20,17:41,19:35,1:54,['ICE'],31.9,1,1668586440000,CB
ICE_CB_20221220_1940,2022-12-20,19:40,21:35,1:55,['ICE'],35.9,1,1668586440000,CB
ICE_CB_20221221_0742,2022-12-21,07:42,09:35,1:53,['ICE'],19.9,2,1668586440000,CB
ICE_CB_20221221_0942,2022-12-21,09:42,11:35,1:53,['ICE'],31.9,2,1668586440000,CB
ICE_CB_20221221_1142,2022-12-21,11:42,13:35,1:53,['ICE'],25.9,2,1668586440000,CB
ICE_CB_20221221_1342,2022-12-21,13:42,15:35,1:53,['ICE'],39.9,2,1668586440000,CB
ICE_CB_20221221_1540,2022-12-21,15:40,17:35,1:55,['ICE'],33.9,2,1668586440000,CB
ICE_CB_20221221_1741,2022-12-21,17:41,19:35,1:54,['ICE'],35.9,2,1668586440000,CB
ICE_CB_20221221_1940,2022-12-21,19:40,21:35,1:55,['ICE'],31.9,2,1668586440000,CB
ICE_CB_20221222_0742,2022-12-22,07:42,09:35,1:53,['ICE'],29.9,3,1668586440000,CB
ICE_CB_20221222_0942,2022-12-22,09:42,11:35,1:53,['ICE'],39.9,3,1668586440000,CB
ICE_CB_20221222_1142,2022-12-22,11:42,13:35,1:53,['ICE'],31.9,3,1668586440000,CB
ICE_CB_20221222_1342,2022-12-22,13:42,15:35,1:53,['ICE'],39.9,3,1668586440000,CB
ICE_CB_20221222_1540,2022-12-22,15:40,17:35,1:55,['ICE'],56.2,3,1668586440000,CB
ICE_CB_20221222_1741,2022-12-22,17:41,19:35,1:54,['ICE'],49.9,3,1668586440000,CB
ICE_CB_20221222_1940,2022-12-22,19:40,21:35,1:55,['ICE'],39.9,3,1668586440000,CB
ICE_CB_20221223_0742,2022-12-23,07:42,09:35,1:53,['ICE'],31.9,4,1668586500000,CB
ICE_CB_20221223_0942,2022-12-23,09:42,11:35,1:53,['ICE'],39.9,4,1668586500000,CB
ICE_CB_20221223_1142,2022-12-23,11:42,13:35,1:53,['ICE'],49.9,4,1668586500000,CB
ICE_CB_20221223_1342,2022-12-23,13:42,15:35,1:53,['ICE'],49.9,4,1668586500000,CB
ICE_CB_20221223_1741,2022-12-23,17:41,19:35,1:54,['ICE'],57.9,4,1668586500000,CB
ICE_CB_20221223_1940,2022-12-23,19:40,21:35,1:55,['ICE'],45.9,4,1668586500000,CB
ICE_CB_20221224_0742,2022-12-24,07:42,09:35,1:53,['ICE'],29.9,5,1668586500000,CB
ICE_CB_20221224_0942,2022-12-24,09:42,11:35,1:53,['ICE'],39.9,5,1668586500000,CB
ICE_CB_20221224_1142,2022-12-24,11:42,13:35,1:53,['ICE'],33.9,5,1668586500000,CB
ICE_CB_20221224_1342,2022-12-24,13:42,15:35,1:53,['ICE'],39.9,5,1668586500000,CB
ICE_CB_20221224_1540,2022-12-24,15:40,17:35,1:55,['ICE'],33.9,5,1668586500000,CB
ICE_CB_20221224_1741,2022-12-24,17:41,19:35,1:54,['ICE'],33.9,5,1668586500000,CB
ICE_CB_20221224_1940,2022-12-24,19:40,21:35,1:55,['ICE'],29.9,5,1668586500000,CB
ICE_CB_20221225_0742,2022-12-25,07:42,09:35,1:53,['ICE'],19.9,6,1668586500000,CB
ICE_CB_20221225_0942,2022-12-25,09:42,11:35,1:53,['ICE'],29.9,6,1668586500000,CB
ICE_CB_20221225_1142,2022-12-25,11:42,13:35,1:53,['ICE'],27.9,6,1668586500000,CB
ICE_CB_20221225_1342,2022-12-25,13:42,15:35,1:53,['ICE'],35.9,6,1668586560000,CB
ICE_CB_20221225_1540,2022-12-25,15:40,17:35,1:55,['ICE'],33.9,6,1668586560000,CB
ICE_CB_20221225_1741,2022-12-25,17:41,19:35,1:54,['ICE'],31.9,6,1668586560000,CB
ICE_CB_20221225_1940,2022-12-25,19:40,21:35,1:55,['ICE'],25.9,6,1668586560000,CB
ICE_CB_20221226_0742,2022-12-26,07:42,09:35,1:53,['ICE'],27.9,0,1668586560000,CB
ICE_CB_20221226_0942,2022-12-26,09:42,11:35,1:53,['ICE'],29.9,0,1668586560000,CB
ICE_CB_20221226_1142,2022-12-26,11:42,13:35,1:53,['ICE'],39.9,0,1668586560000,CB
ICE_CB_20221226_1342,2022-12-26,13:42,15:35,1:53,['ICE'],45.9,0,1668586560000,CB
ICE_CB_20221226_1540,2022-12-26,15:40,17:35,1:55,['ICE'],39.9,0,1668586560000,CB
ICE_CB_20221226_1741,2022-12-26,17:41,19:35,1:54,['ICE'],33.9,0,1668586560000,CB
ICE_CB_20221226_1940,2022-12-26,19:40,21:35,1:55,['ICE'],27.9,0,1668586560000,CB
ICE_CB_20221227_0742,2022-12-27,07:42,09:35,1:53,['ICE'],29.9,1,1668586560000,CB
ICE_CB_20221227_0942,2022-12-27,09:42,11:35,1:53,['ICE'],35.9,1,1668586560000,CB
ICE_CB_20221227_1142,2022-12-27,11:42,13:35,1:53,['ICE'],39.9,1,1668586560000,CB
ICE_CB_20221227_1342,2022-12-27,13:42,15:35,1:53,['ICE'],70.3,1,1668586560000,CB
ICE_CB_20221227_1540,2022-12-27,15:40,17:35,1:55,['ICE'],45.9,1,1668586560000,CB
ICE_CB_20221227_1741,2022-12-27,17:41,19:35,1:54,['ICE'],39.9,1,1668586560000,CB
ICE_CB_20221227_1940,2022-12-27,19:40,21:35,1:55,['ICE'],33.9,1,1668586620000,CB
ICE_CB_20221228_0742,2022-12-28,07:42,09:35,1:53,['ICE'],27.9,2,1668586620000,CB
ICE_CB_20221228_0942,2022-12-28,09:42,11:35,1:53,['ICE'],29.9,2,1668586620000,CB
ICE_CB_20221228_1142,2022-12-28,11:42,13:35,1:53,['ICE'],31.9,2,1668586620000,CB
ICE_CB_20221228_1342,2022-12-28,13:42,15:35,1:53,['ICE'],49.9,2,1668586620000,CB
ICE_CB_20221228_1540,2022-12-28,15:40,17:35,1:55,['ICE'],39.9,2,1668586620000,CB
ICE_CB_20221228_1741,2022-12-28,17:41,19:35,1:54,['ICE'],35.9,2,1668586620000,CB
ICE_CB_20221228_1940,2022-12-28,19:40,21:35,1:55,['ICE'],27.9,2,1668586620000,CB
ICE_CB_20221229_0742,2022-12-29,07:42,09:35,1:53,['ICE'],29.9,3,1668586620000,CB
ICE_CB_20221229_0942,2022-12-29,09:42,11:35,1:53,['ICE'],27.9,3,1668586620000,CB
ICE_CB_20221229_1142,2022-12-29,11:42,13:35,1:53,['ICE'],39.9,3,1668586620000,CB
ICE_CB_20221229_1342,2022-12-29,13:42,15:35,1:53,['ICE'],49.9,3,1668586620000,CB
ICE_CB_20221229_1540,2022-12-29,15:40,17:35,1:55,['ICE'],39.9,3,1668586620000,CB
ICE_CB_20221229_1741,2022-12-29,17:41,19:35,1:54,['ICE'],31.9,3,1668586620000,CB
ICE_CB_20221229_1940,2022-12-29,19:40,21:35,1:55,['ICE'],27.9,3,1668586620000,CB
ICE_CB_20221230_0742,2022-12-30,07:42,09:35,1:53,['ICE'],27.9,4,1668586620000,CB
ICE_CB_20221230_0942,2022-12-30,09:42,11:35,1:53,['ICE'],33.9,4,1668586680000,CB
ICE_CB_20221230_1142,2022-12-30,11:42,13:35,1:53,['ICE'],31.9,4,1668586680000,CB
ICE_CB_20221230_1342,2022-12-30,13:42,15:35,1:53,['ICE'],35.9,4,1668586680000,CB
ICE_CB_20221230_1540,2022-12-30,15:40,17:35,1:55,['ICE'],45.9,4,1668586680000,CB
ICE_CB_20221230_1741,2022-12-30,17:41,19:35,1:54,['ICE'],39.9,4,1668586680000,CB
ICE_CB_20221230_1940,2022-12-30,19:40,21:35,1:55,['ICE'],31.9,4,1668586680000,CB
ICE_CB_20221231_0742,2022-12-31,07:42,09:35,1:53,['ICE'],19.9,5,1668586680000,CB
ICE_CB_20221231_0942,2022-12-31,09:42,11:35,1:53,['ICE'],33.9,5,1668586680000,CB
ICE_CB_20221231_1142,2022-12-31,11:42,13:35,1:53,['ICE'],31.9,5,1668586680000,CB
ICE_CB_20221231_1342,2022-12-31,13:42,15:35,1:53,['ICE'],39.9,5,1668586680000,CB
ICE_CB_20221231_1540,2022-12-31,15:40,17:35,1:55,['ICE'],35.9,5,1668586680000,CB
ICE_CB_20221231_1741,2022-12-31,17:41,19:35,1:54,['ICE'],33.9,5,1668586680000,CB
ICE_CB_20221231_1940,2022-12-31,19:40,21:35,1:55,['ICE'],23.9,5,1668586680000,CB
ICE_CB_20230101_0742,2023-01-01,07:42,09:35,1:53,['ICE'],27.9,6,1668586680000,CB
ICE_CB_20230101_0942,2023-01-01,09:42,11:35,1:53,['ICE'],27.9,6,1668586680000,CB
ICE_CB_20230101_1142,2023-01-01,11:42,13:35,1:53,['ICE'],33.9,6,1668586680000,CB
ICE_CB_20230101_1342,2023-01-01,13:42,15:35,1:53,['ICE'],49.9,6,1668586680000,CB
ICE_CB_20230101_1540,2023-01-01,15:40,17:35,1:55,['ICE'],49.9,6,1668586740000,CB
ICE_CB_20230101_1741,2023-01-01,17:41,19:35,1:54,['ICE'],45.9,6,1668586740000,CB
ICE_CB_20230101_1940,2023-01-01,19:40,21:35,1:55,['ICE'],39.9,6,1668586740000,CB
ICE_CB_20230102_0742,2023-01-02,07:42,09:35,1:53,['ICE'],27.9,0,1668586740000,CB
ICE_CB_20230102_0942,2023-01-02,09:42,11:35,1:53,['ICE'],33.9,0,1668586740000,CB
ICE_CB_20230102_1142,2023-01-02,11:42,13:35,1:53,['ICE'],49.9,0,1668586740000,CB
ICE_CB_20230102_1342,2023-01-02,13:42,15:35,1:53,['ICE'],62.3,0,1668586740000,CB
ICE_CB_20230102_1540,2023-01-02,15:40,17:35,1:55,['ICE'],49.9,0,1668586740000,CB
ICE_CB_20230102_1741,2023-01-02,17:41,19:35,1:54,['ICE'],49.9,0,1668586740000,CB
ICE_CB_20230102_1940,2023-01-02,19:40,21:35,1:55,['ICE'],39.9,0,1668586740000,CB
ICE_CB_20230103_0915,2023-01-03,09:15,11:35,2:20,"['RE', 'ICE']",29.9,1,1668586740000,CB
ICE_CB_20230103_1049,2023-01-03,10:49,13:35,2:46,['ICE'],31.9,1,1668586740000,CB
ICE_CB_20230103_1115,2023-01-03,11:15,13:35,2:20,"['RE', 'ICE']",29.9,1,1668586740000,CB
ICE_CB_20230103_1451,2023-01-03,14:51,17:35,2:44,['ICE'],39.9,1,1668586740000,CB
ICE_CB_20230103_1515,2023-01-03,15:15,17:35,2:20,"['RE', 'ICE']",29.9,1,1668586740000,CB
ICE_CB_20230103_1940,2023-01-03,19:40,22:30,2:50,['ICE'],31.9,1,1668586740000,CB
ICE_CB_20230103_2015,2023-01-03,20:15,22:30,2:15,"['RE', 'ICE']",29.9,1,1668586740000,CB
ICE_CB_20230104_0915,2023-01-04,09:15,11:35,2:20,"['RE', 'ICE']",27.9,2,1668586800000,CB
ICE_CB_20230104_1049,2023-01-04,10:49,13:35,2:46,['ICE'],19.9,2,1668586800000,CB
ICE_CB_20230104_1115,2023-01-04,11:15,13:35,2:20,"['RE', 'ICE']",21.9,2,1668586800000,CB
ICE_CB_20230104_1451,2023-01-04,14:51,17:35,2:44,['ICE'],25.9,2,1668586800000,CB
ICE_CB_20230104_1515,2023-01-04,15:15,17:35,2:20,"['RE', 'ICE']",21.9,2,1668586800000,CB
ICE_CB_20230104_1940,2023-01-04,19:40,22:30,2:50,['ICE'],23.9,2,1668586800000,CB
ICE_CB_20230104_2015,2023-01-04,20:15,22:30,2:15,"['RE', 'ICE']",21.9,2,1668586800000,CB
ICE_CB_20230105_0942,2023-01-05,09:42,11:35,1:53,['ICE'],25.9,3,1668586800000,CB
ICE_CB_20230105_1142,2023-01-05,11:42,13:35,1:53,['ICE'],31.9,3,1668586800000,CB
ICE_CB_20230105_1540,2023-01-05,15:40,17:35,1:55,['ICE'],31.9,3,1668586800000,CB
ICE_CB_20230105_1741,2023-01-05,17:41,19:35,1:54,['ICE'],19.9,3,1668586800000,CB
ICE_CB_20230105_1940,2023-01-05,19:40,21:35,1:55,['ICE'],19.9,3,1668586800000,CB
ICE_CB_20230106_0942,2023-01-06,09:42,11:35,1:53,['ICE'],27.9,4,1668586800000,CB
ICE_CB_20230106_1142,2023-01-06,11:42,13:35,1:53,['ICE'],27.9,4,1668586800000,CB
ICE_CB_20230106_1540,2023-01-06,15:40,17:35,1:55,['ICE'],33.9,4,1668586860000,CB
ICE_CB_20230106_1741,2023-01-06,17:41,19:35,1:54,['ICE'],29.9,4,1668586860000,CB
ICE_CB_20230106_1940,2023-01-06,19:40,21:35,1:55,['ICE'],27.9,4,1668586860000,CB
ICE_CB_20230107_0742,2023-01-07,07:42,09:35,1:53,['ICE'],23.9,5,1668586860000,CB
ICE_CB_20230107_0942,2023-01-07,09:42,11:35,1:53,['ICE'],27.9,5,1668586860000,CB
ICE_CB_20230107_1142,2023-01-07,11:42,13:35,1:53,['ICE'],29.9,5,1668586860000,CB
ICE_CB_20230107_1342,2023-01-07,13:42,15:35,1:53,['ICE'],39.9,5,1668586860000,CB
ICE_CB_20230107_1540,2023-01-07,15:40,17:35,1:55,['ICE'],39.9,5,1668586860000,CB
ICE_CB_20230107_1940,2023-01-07,19:40,21:35,1:55,['ICE'],33.9,5,1668586860000,CB
ICE_CB_20230108_0742,2023-01-08,07:42,09:35,1:53,['ICE'],25.9,6,1668586860000,CB
ICE_CB_20230108_0942,2023-01-08,09:42,11:35,1:53,['ICE'],25.9,6,1668586860000,CB
ICE_CB_20230108_1142,2023-01-08,11:42,13:35,1:53,['ICE'],31.9,6,1668586860000,CB
ICE_CB_20230108_1342,2023-01-08,13:42,15:35,1:53,['ICE'],39.9,6,1668586860000,CB
ICE_CB_20230108_1540,2023-01-08,15:40,17:35,1:55,['ICE'],39.9,6,1668586860000,CB
ICE_CB_20230108_1741,2023-01-08,17:41,19:35,1:54,['ICE'],39.9,6,1668586860000,CB
ICE_CB_20230108_1940,2023-01-08,19:40,21:35,1:55,['ICE'],31.9,6,1668586920000,CB
ICE_CB_20230109_0742,2023-01-09,07:42,09:35,1:53,['ICE'],23.9,0,1668586920000,CB
ICE_CB_20230109_0942,2023-01-09,09:42,11:35,1:53,['ICE'],23.9,0,1668586920000,CB
ICE_CB_20230109_1142,2023-01-09,11:42,13:35,1:53,['ICE'],31.9,0,1668586920000,CB
ICE_CB_20230109_1342,2023-01-09,13:42,15:35,1:53,['ICE'],33.9,0,1668586920000,CB
ICE_CB_20230109_1540,2023-01-09,15:40,17:35,1:55,['ICE'],33.9,0,1668586920000,CB
ICE_CB_20230109_1741,2023-01-09,17:41,19:35,1:54,['ICE'],33.9,0,1668586920000,CB
ICE_CB_20230109_1940,2023-01-09,19:40,21:35,1:55,['ICE'],33.9,0,1668586920000,CB
ICE_CB_20230110_0742,2023-01-10,07:42,09:35,1:53,['ICE'],19.9,1,1668586920000,CB
ICE_CB_20230110_0942,2023-01-10,09:42,11:35,1:53,['ICE'],19.9,1,1668586920000,CB
ICE_CB_20230110_1142,2023-01-10,11:42,13:35,1:53,['ICE'],19.9,1,1668586920000,CB
ICE_CB_20230110_1342,2023-01-10,13:42,15:35,1:53,['ICE'],31.9,1,1668586920000,CB
ICE_CB_20230110_1540,2023-01-10,15:40,17:35,1:55,['ICE'],33.9,1,1668586920000,CB
ICE_CB_20230110_1741,2023-01-10,17:41,19:35,1:54,['ICE'],31.9,1,1668586920000,CB
ICE_CB_20230110_1940,2023-01-10,19:40,21:35,1:55,['ICE'],31.9,1,1668586920000,CB
ICE_CB_20230111_0742,2023-01-11,07:42,09:35,1:53,['ICE'],19.9,2,1668586920000,CB
ICE_CB_20230111_0942,2023-01-11,09:42,11:35,1:53,['ICE'],19.9,2,1668586980000,CB
ICE_CB_20230111_1142,2023-01-11,11:42,13:35,1:53,['ICE'],19.9,2,1668586980000,CB
ICE_CB_20230111_1342,2023-01-11,13:42,15:35,1:53,['ICE'],33.9,2,1668586980000,CB
ICE_CB_20230111_1540,2023-01-11,15:40,17:35,1:55,['ICE'],31.9,2,1668586980000,CB
ICE_CB_20230111_1741,2023-01-11,17:41,19:35,1:54,['ICE'],33.9,2,1668586980000,CB
ICE_CB_20230111_1940,2023-01-11,19:40,21:35,1:55,['ICE'],31.9,2,1668586980000,CB
ICE_CB_20230112_0742,2023-01-12,07:42,09:35,1:53,['ICE'],19.9,3,1668586980000,CB
ICE_CB_20230112_0942,2023-01-12,09:42,11:35,1:53,['ICE'],19.9,3,1668586980000,CB
ICE_CB_20230112_1142,2023-01-12,11:42,13:35,1:53,['ICE'],19.9,3,1668586980000,CB
ICE_CB_20230112_1342,2023-01-12,13:42,15:35,1:53,['ICE'],31.9,3,1668586980000,CB
ICE_CB_20230112_1540,2023-01-12,15:40,17:35,1:55,['ICE'],33.9,3,1668586980000,CB
ICE_CB_20230112_1741,2023-01-12,17:41,19:35,1:54,['ICE'],31.9,3,1668586980000,CB
ICE_CB_20230112_1940,2023-01-12,19:40,21:35,1:55,['ICE'],31.9,3,1668586980000,CB
ICE_CB_20230113_0742,2023-01-13,07:42,09:35,1:53,['ICE'],19.9,4,1668586980000,CB
ICE_CB_20230113_0942,2023-01-13,09:42,11:35,1:53,['ICE'],29.9,4,1668586980000,CB
